sample,epochs (1800s)
fukunaga_blocks_probBLOCKS-10-0_dfs_fs_500x200,1040
fukunaga_blocks_probBLOCKS-10-1_dfs_fs_500x200,1000
fukunaga_blocks_probBLOCKS-10-2_dfs_fs_500x200,1040
fukunaga_blocks_probBLOCKS-11-0_dfs_fs_500x200,1020
fukunaga_blocks_probBLOCKS-11-1_dfs_fs_500x200,1050
fukunaga_blocks_probBLOCKS-11-2_dfs_fs_500x200,1130
fukunaga_blocks_probBLOCKS-12-0_dfs_fs_500x200,1080
fukunaga_blocks_probBLOCKS-12-1_dfs_fs_500x200,1110
fukunaga_blocks_probBLOCKS-13-0_dfs_fs_500x200,1080
fukunaga_blocks_probBLOCKS-13-1_dfs_fs_500x200,1080
fukunaga_blocks_probBLOCKS-14-0_dfs_fs_500x200,1040
fukunaga_blocks_probBLOCKS-14-1_dfs_fs_500x200,1100
fukunaga_blocks_probBLOCKS-15-0_dfs_fs_500x200,1060
fukunaga_blocks_probBLOCKS-15-1_dfs_fs_500x200,1070
fukunaga_blocks_probBLOCKS-16-1_dfs_fs_500x200,980
fukunaga_blocks_probBLOCKS-16-2_dfs_fs_500x200,970
fukunaga_blocks_probBLOCKS-17-0_dfs_fs_500x200,1020
fukunaga_blocks_probBLOCKS-4-0_dfs_fs_500x200,1770
fukunaga_blocks_probBLOCKS-4-1_dfs_fs_500x200,1760
fukunaga_blocks_probBLOCKS-4-2_dfs_fs_500x200,1820
fukunaga_blocks_probBLOCKS-5-0_dfs_fs_500x200,1180
fukunaga_blocks_probBLOCKS-5-1_dfs_fs_500x200,1180
fukunaga_blocks_probBLOCKS-5-2_dfs_fs_500x200,1180
fukunaga_blocks_probBLOCKS-6-0_dfs_fs_500x200,1170
fukunaga_blocks_probBLOCKS-6-1_dfs_fs_500x200,1110
fukunaga_blocks_probBLOCKS-6-2_dfs_fs_500x200,1150
fukunaga_blocks_probBLOCKS-7-0_dfs_fs_500x200,1150
fukunaga_blocks_probBLOCKS-7-1_dfs_fs_500x200,1160
fukunaga_blocks_probBLOCKS-7-2_dfs_fs_500x200,1150
fukunaga_blocks_probBLOCKS-8-0_dfs_fs_500x200,1150
fukunaga_blocks_probBLOCKS-8-1_dfs_fs_500x200,1120
fukunaga_blocks_probBLOCKS-8-2_dfs_fs_500x200,1150
fukunaga_blocks_probBLOCKS-9-0_dfs_fs_500x200,1110
fukunaga_blocks_probBLOCKS-9-1_dfs_fs_500x200,1160
fukunaga_blocks_probBLOCKS-9-2_dfs_fs_500x200,1100
fukunaga_depot_p01_dfs_fs_500x200,1000
fukunaga_depot_p02_dfs_fs_500x200,960
fukunaga_depot_p03_dfs_fs_500x200,940
fukunaga_depot_p04_dfs_fs_500x200,940
fukunaga_depot_p05_dfs_fs_500x200,900
fukunaga_depot_p06_dfs_fs_500x200,820
fukunaga_rovers_p40_dfs_fs_500x200,430
fukunaga_grid_prob01_dfs_fs_500x200,780
fukunaga_grid_prob02_dfs_fs_500x200,740
fukunaga_grid_prob03_dfs_fs_500x200,700
fukunaga_grid_prob04_dfs_fs_500x200,630
fukunaga_grid_prob05_dfs_fs_500x200,660
fukunaga_npuzzle_n6-1_dfs_fs_500x200,630
fukunaga_npuzzle_n6-2_dfs_fs_500x200,630
fukunaga_npuzzle_n6-3_dfs_fs_500x200,630
fukunaga_npuzzle_n6-4_dfs_fs_500x200,660
fukunaga_npuzzle_n7-1_dfs_fs_500x200,540
fukunaga_npuzzle_n7-2_dfs_fs_500x200,540
fukunaga_npuzzle_n7-3_dfs_fs_500x200,530
fukunaga_npuzzle_n7-4_dfs_fs_500x200,520
fukunaga_pipesworld-notankage_p01-net1-b6-g2_dfs_fs_500x200,850
fukunaga_pipesworld-notankage_p02-net1-b6-g4_dfs_fs_500x200,850
fukunaga_pipesworld-notankage_p03-net1-b8-g3_dfs_fs_500x200,840
fukunaga_pipesworld-notankage_p04-net1-b8-g5_dfs_fs_500x200,840
fukunaga_pipesworld-notankage_p05-net1-b10-g4_dfs_fs_500x200,840
fukunaga_pipesworld-notankage_p06-net1-b10-g6_dfs_fs_500x200,830
fukunaga_pipesworld-notankage_p07-net1-b12-g5_dfs_fs_500x200,840
fukunaga_pipesworld-notankage_p08-net1-b12-g7_dfs_fs_500x200,840
fukunaga_pipesworld-notankage_p09-net1-b14-g6_dfs_fs_500x200,830
fukunaga_pipesworld-notankage_p10-net1-b14-g8_dfs_fs_500x200,840
fukunaga_pipesworld-notankage_p11-net2-b10-g2_dfs_fs_500x200,800
fukunaga_pipesworld-notankage_p12-net2-b10-g4_dfs_fs_500x200,800
fukunaga_pipesworld-notankage_p13-net2-b12-g3_dfs_fs_500x200,790
fukunaga_pipesworld-notankage_p14-net2-b12-g5_dfs_fs_500x200,770
fukunaga_pipesworld-notankage_p15-net2-b14-g4_dfs_fs_500x200,780
fukunaga_pipesworld-notankage_p16-net2-b14-g6_dfs_fs_500x200,800
fukunaga_pipesworld-notankage_p17-net2-b16-g5_dfs_fs_500x200,760
fukunaga_pipesworld-notankage_p18-net2-b16-g7_dfs_fs_500x200,750
fukunaga_pipesworld-notankage_p19-net2-b18-g6_dfs_fs_500x200,720
fukunaga_pipesworld-notankage_p20-net2-b18-g8_dfs_fs_500x200,730
fukunaga_pipesworld-notankage_p21-net3-b12-g2_dfs_fs_500x200,760
fukunaga_pipesworld-notankage_p22-net3-b12-g4_dfs_fs_500x200,770
fukunaga_pipesworld-notankage_p23-net3-b14-g3_dfs_fs_500x200,760
fukunaga_pipesworld-notankage_p24-net3-b14-g5_dfs_fs_500x200,770
fukunaga_pipesworld-notankage_p25-net3-b16-g5_dfs_fs_500x200,710
fukunaga_pipesworld-notankage_p26-net3-b16-g7_dfs_fs_500x200,700
fukunaga_pipesworld-notankage_p27-net3-b18-g6_dfs_fs_500x200,690
fukunaga_pipesworld-notankage_p28-net3-b18-g7_dfs_fs_500x200,700
fukunaga_pipesworld-notankage_p29-net3-b20-g6_dfs_fs_500x200,660
fukunaga_pipesworld-notankage_p30-net3-b20-g8_dfs_fs_500x200,660
fukunaga_pipesworld-notankage_p31-net4-b14-g3_dfs_fs_500x200,710
fukunaga_pipesworld-notankage_p32-net4-b14-g5_dfs_fs_500x200,740
fukunaga_pipesworld-notankage_p33-net4-b16-g5_dfs_fs_500x200,700
fukunaga_pipesworld-notankage_p34-net4-b16-g6_dfs_fs_500x200,700
fukunaga_pipesworld-notankage_p35-net4-b18-g4_dfs_fs_500x200,660
fukunaga_pipesworld-notankage_p36-net4-b18-g6_dfs_fs_500x200,670
fukunaga_pipesworld-notankage_p37-net4-b20-g5_dfs_fs_500x200,640
fukunaga_pipesworld-notankage_p38-net4-b20-g7_dfs_fs_500x200,640
fukunaga_pipesworld-notankage_p39-net4-b22-g7_dfs_fs_500x200,650
fukunaga_pipesworld-notankage_p40-net4-b22-g8_dfs_fs_500x200,670
fukunaga_pipesworld-notankage_p41-net5-b22-g2_dfs_fs_500x200,620
fukunaga_pipesworld-notankage_p42-net5-b22-g4_dfs_fs_500x200,630
fukunaga_pipesworld-notankage_p43-net5-b24-g3_dfs_fs_500x200,620
fukunaga_pipesworld-notankage_p44-net5-b24-g5_dfs_fs_500x200,640
fukunaga_pipesworld-notankage_p45-net5-b26-g4_dfs_fs_500x200,580
fukunaga_pipesworld-notankage_p46-net5-b26-g6_dfs_fs_500x200,600
fukunaga_pipesworld-notankage_p47-net5-b28-g5_dfs_fs_500x200,580
fukunaga_pipesworld-notankage_p48-net5-b28-g7_dfs_fs_500x200,580
fukunaga_pipesworld-notankage_p49-net5-b30-g6_dfs_fs_500x200,560
fukunaga_pipesworld-notankage_p50-net5-b30-g8_dfs_fs_500x200,630
fukunaga_rovers_p01_dfs_fs_500x200,1010
fukunaga_rovers_p02_dfs_fs_500x200,1690
fukunaga_rovers_p03_dfs_fs_500x200,950
fukunaga_rovers_p04_dfs_fs_500x200,960
fukunaga_rovers_p05_dfs_fs_500x200,950
fukunaga_rovers_p06_dfs_fs_500x200,950
fukunaga_rovers_p07_dfs_fs_500x200,950
fukunaga_rovers_p08_dfs_fs_500x200,930
fukunaga_rovers_p09_dfs_fs_500x200,960
fukunaga_rovers_p10_dfs_fs_500x200,960
fukunaga_rovers_p11_dfs_fs_500x200,950
fukunaga_rovers_p12_dfs_fs_500x200,970
fukunaga_rovers_p13_dfs_fs_500x200,960
fukunaga_rovers_p14_dfs_fs_500x200,950
fukunaga_rovers_p15_dfs_fs_500x200,980
fukunaga_rovers_p16_dfs_fs_500x200,930
fukunaga_rovers_p17_dfs_fs_500x200,880
fukunaga_rovers_p18_dfs_fs_500x200,850
fukunaga_rovers_p19_dfs_fs_500x200,850
fukunaga_rovers_p20_dfs_fs_500x200,840
fukunaga_rovers_p21_dfs_fs_500x200,770
fukunaga_rovers_p22_dfs_fs_500x200,790
fukunaga_rovers_p23_dfs_fs_500x200,730
fukunaga_rovers_p24_dfs_fs_500x200,720
fukunaga_rovers_p25_dfs_fs_500x200,820
fukunaga_rovers_p26_dfs_fs_500x200,770
fukunaga_rovers_p27_dfs_fs_500x200,760
fukunaga_rovers_p28_dfs_fs_500x200,720
fukunaga_rovers_p29_dfs_fs_500x200,730
fukunaga_rovers_p30_dfs_fs_500x200,660
fukunaga_rovers_p31_dfs_fs_500x200,650
fukunaga_rovers_p32_dfs_fs_500x200,650
fukunaga_rovers_p33_dfs_fs_500x200,620
fukunaga_rovers_p34_dfs_fs_500x200,610
fukunaga_rovers_p35_dfs_fs_500x200,590
fukunaga_rovers_p36_dfs_fs_500x200,590
fukunaga_rovers_p37_dfs_fs_500x200,580
fukunaga_rovers_p38_dfs_fs_500x200,520
fukunaga_rovers_p39_dfs_fs_500x200,560
fukunaga_scanalyzer-opt11-strips_p01_dfs_fs_500x200,2440
fukunaga_scanalyzer-opt11-strips_p02_dfs_fs_500x200,950
fukunaga_scanalyzer-opt11-strips_p03_dfs_fs_500x200,930
fukunaga_scanalyzer-opt11-strips_p04_dfs_fs_500x200,970
fukunaga_scanalyzer-opt11-strips_p05_dfs_fs_500x200,940
fukunaga_scanalyzer-opt11-strips_p06_dfs_fs_500x200,970
fukunaga_scanalyzer-opt11-strips_p07_dfs_fs_500x200,790
fukunaga_scanalyzer-opt11-strips_p08_dfs_fs_500x200,950
fukunaga_scanalyzer-opt11-strips_p09_dfs_fs_500x200,910
fukunaga_scanalyzer-opt11-strips_p10_dfs_fs_500x200,920
fukunaga_scanalyzer-opt11-strips_p11_dfs_fs_500x200,970
fukunaga_scanalyzer-opt11-strips_p12_dfs_fs_500x200,950
fukunaga_scanalyzer-opt11-strips_p13_dfs_fs_500x200,950
fukunaga_scanalyzer-opt11-strips_p14_dfs_fs_500x200,950
fukunaga_scanalyzer-opt11-strips_p15_dfs_fs_500x200,950
fukunaga_scanalyzer-opt11-strips_p16_dfs_fs_500x200,920
fukunaga_scanalyzer-opt11-strips_p17_dfs_fs_500x200,930
fukunaga_scanalyzer-opt11-strips_p18_dfs_fs_500x200,940
fukunaga_scanalyzer-opt11-strips_p19_dfs_fs_500x200,870
fukunaga_scanalyzer-opt11-strips_p20_dfs_fs_500x200,980
fukunaga_storage_p01_dfs_fs_500x200,2620
fukunaga_storage_p02_dfs_fs_500x200,850
fukunaga_storage_p03_dfs_fs_500x200,800
fukunaga_storage_p04_dfs_fs_500x200,820
fukunaga_storage_p05_dfs_fs_500x200,810
fukunaga_storage_p06_dfs_fs_500x200,840
fukunaga_storage_p07_dfs_fs_500x200,840
fukunaga_storage_p08_dfs_fs_500x200,840
fukunaga_storage_p09_dfs_fs_500x200,830
fukunaga_storage_p10_dfs_fs_500x200,840
fukunaga_storage_p11_dfs_fs_500x200,810
fukunaga_storage_p12_dfs_fs_500x200,820
fukunaga_storage_p13_dfs_fs_500x200,810
fukunaga_storage_p14_dfs_fs_500x200,840
fukunaga_storage_p15_dfs_fs_500x200,800
fukunaga_storage_p16_dfs_fs_500x200,790
fukunaga_storage_p17_dfs_fs_500x200,770
fukunaga_storage_p18_dfs_fs_500x200,760
fukunaga_storage_p19_dfs_fs_500x200,710
fukunaga_storage_p20_dfs_fs_500x200,720
fukunaga_storage_p21_dfs_fs_500x200,630
fukunaga_storage_p22_dfs_fs_500x200,680
fukunaga_storage_p23_dfs_fs_500x200,690
fukunaga_storage_p24_dfs_fs_500x200,660
fukunaga_storage_p25_dfs_fs_500x200,610
fukunaga_storage_p26_dfs_fs_500x200,620
fukunaga_storage_p27_dfs_fs_500x200,610
fukunaga_storage_p28_dfs_fs_500x200,550
fukunaga_storage_p29_dfs_fs_500x200,540
fukunaga_storage_p30_dfs_fs_500x200,540
fukunaga_transport-opt14-strips_p01_dfs_fs_500x200,840
fukunaga_transport-opt14-strips_p02_dfs_fs_500x200,860
fukunaga_transport-opt14-strips_p03_dfs_fs_500x200,810
fukunaga_transport-opt14-strips_p04_dfs_fs_500x200,780
fukunaga_transport-opt14-strips_p05_dfs_fs_500x200,760
fukunaga_transport-opt14-strips_p06_dfs_fs_500x200,750
fukunaga_transport-opt14-strips_p07_dfs_fs_500x200,800
fukunaga_transport-opt14-strips_p08_dfs_fs_500x200,780
fukunaga_transport-opt14-strips_p09_dfs_fs_500x200,760
fukunaga_transport-opt14-strips_p10_dfs_fs_500x200,740
fukunaga_transport-opt14-strips_p11_dfs_fs_500x200,730
fukunaga_transport-opt14-strips_p12_dfs_fs_500x200,740
fukunaga_transport-opt14-strips_p13_dfs_fs_500x200,840
fukunaga_transport-opt14-strips_p14_dfs_fs_500x200,810
fukunaga_transport-opt14-strips_p15_dfs_fs_500x200,760
fukunaga_transport-opt14-strips_p16_dfs_fs_500x200,700
fukunaga_transport-opt14-strips_p17_dfs_fs_500x200,640
fukunaga_transport-opt14-strips_p18_dfs_fs_500x200,650
fukunaga_transport-opt14-strips_p19_dfs_fs_500x200,670
fukunaga_transport-opt14-strips_p20_dfs_fs_500x200,660
fukunaga_visitall-opt14-strips_p-05-10_dfs_fs_500x200,810
fukunaga_visitall-opt14-strips_p-05-5_dfs_fs_500x200,850
fukunaga_visitall-opt14-strips_p-05-6_dfs_fs_500x200,840
fukunaga_visitall-opt14-strips_p-05-7_dfs_fs_500x200,840
fukunaga_visitall-opt14-strips_p-05-8_dfs_fs_500x200,810
fukunaga_visitall-opt14-strips_p-05-9_dfs_fs_500x200,790
fukunaga_visitall-opt14-strips_p-1-10_dfs_fs_500x200,790
fukunaga_visitall-opt14-strips_p-1-11_dfs_fs_500x200,770
fukunaga_visitall-opt14-strips_p-1-12_dfs_fs_500x200,790
fukunaga_visitall-opt14-strips_p-1-13_dfs_fs_500x200,720
fukunaga_visitall-opt14-strips_p-1-14_dfs_fs_500x200,730
fukunaga_visitall-opt14-strips_p-1-15_dfs_fs_500x200,710
fukunaga_visitall-opt14-strips_p-1-16_dfs_fs_500x200,670
fukunaga_visitall-opt14-strips_p-1-17_dfs_fs_500x200,670
fukunaga_visitall-opt14-strips_p-1-18_dfs_fs_500x200,660
fukunaga_visitall-opt14-strips_p-1-5_dfs_fs_500x200,820
fukunaga_visitall-opt14-strips_p-1-6_dfs_fs_500x200,820
fukunaga_visitall-opt14-strips_p-1-7_dfs_fs_500x200,850
fukunaga_visitall-opt14-strips_p-1-8_dfs_fs_500x200,840
fukunaga_visitall-opt14-strips_p-1-9_dfs_fs_500x200,830
fukunaga_scanalyzer-sat11-strips_p01_dfs_fs_500x200,1000
fukunaga_scanalyzer-sat11-strips_p02_dfs_fs_500x200,970
fukunaga_scanalyzer-sat11-strips_p03_dfs_fs_500x200,970
fukunaga_scanalyzer-sat11-strips_p04_dfs_fs_500x200,900
fukunaga_scanalyzer-sat11-strips_p05_dfs_fs_500x200,920
fukunaga_scanalyzer-sat11-strips_p06_dfs_fs_500x200,980
fukunaga_scanalyzer-sat11-strips_p07_dfs_fs_500x200,910
fukunaga_scanalyzer-sat11-strips_p08_dfs_fs_500x200,970
fukunaga_scanalyzer-sat11-strips_p09_dfs_fs_500x200,930
fukunaga_scanalyzer-sat11-strips_p10_dfs_fs_500x200,910
fukunaga_scanalyzer-sat11-strips_p11_dfs_fs_500x200,920
fukunaga_scanalyzer-sat11-strips_p12_dfs_fs_500x200,930
fukunaga_scanalyzer-sat11-strips_p13_dfs_fs_500x200,940
fukunaga_scanalyzer-sat11-strips_p14_dfs_fs_500x200,890
fukunaga_scanalyzer-sat11-strips_p15_dfs_fs_500x200,880
fukunaga_scanalyzer-sat11-strips_p16_dfs_fs_500x200,820
fukunaga_scanalyzer-sat11-strips_p17_dfs_fs_500x200,820
fukunaga_scanalyzer-sat11-strips_p18_dfs_fs_500x200,920
fukunaga_scanalyzer-sat11-strips_p19_dfs_fs_500x200,920
fukunaga_scanalyzer-sat11-strips_p20_dfs_fs_500x200,930
fukunaga_depot_p01_dfs_fs_500x200,880
fukunaga_depot_p02_dfs_fs_500x200,860
fukunaga_depot_p03_dfs_fs_500x200,830
fukunaga_depot_p04_dfs_fs_500x200,840
fukunaga_depot_p05_dfs_fs_500x200,810
fukunaga_depot_p06_dfs_fs_500x200,750
fukunaga_depot_p07_dfs_fs_500x200,850
fukunaga_depot_p08_dfs_fs_500x200,810
fukunaga_depot_p09_dfs_fs_500x200,740
fukunaga_depot_p10_dfs_fs_500x200,820
fukunaga_depot_p11_dfs_fs_500x200,790
fukunaga_depot_p12_dfs_fs_500x200,720
fukunaga_depot_p13_dfs_fs_500x200,820
fukunaga_depot_p14_dfs_fs_500x200,770
fukunaga_depot_p15_dfs_fs_500x200,700
fukunaga_depot_p16_dfs_fs_500x200,820
fukunaga_depot_p17_dfs_fs_500x200,780
fukunaga_depot_p18_dfs_fs_500x200,700
fukunaga_depot_p19_dfs_fs_500x200,770
fukunaga_depot_p20_dfs_fs_500x200,750
fukunaga_depot_p21_dfs_fs_500x200,750
fukunaga_depot_p22_dfs_fs_500x200,590
