sample,expansions (600s)
fukunaga_blocks_probBLOCKS-10-0_dfs_fs_500x200,15202000
fukunaga_blocks_probBLOCKS-10-1_dfs_fs_500x200,15089000
fukunaga_blocks_probBLOCKS-10-2_dfs_fs_500x200,15641000
fukunaga_blocks_probBLOCKS-11-0_dfs_fs_500x200,12114000
fukunaga_blocks_probBLOCKS-11-1_dfs_fs_500x200,11087000
fukunaga_blocks_probBLOCKS-11-2_dfs_fs_500x200,12088000
fukunaga_blocks_probBLOCKS-12-0_dfs_fs_500x200,10340000
fukunaga_blocks_probBLOCKS-12-1_dfs_fs_500x200,10646000
fukunaga_blocks_probBLOCKS-13-0_dfs_fs_500x200,9719000
fukunaga_blocks_probBLOCKS-13-1_dfs_fs_500x200,10095000
fukunaga_blocks_probBLOCKS-14-0_dfs_fs_500x200,9038000
fukunaga_blocks_probBLOCKS-14-1_dfs_fs_500x200,8696000
fukunaga_blocks_probBLOCKS-15-0_dfs_fs_500x200,8792000
fukunaga_blocks_probBLOCKS-15-1_dfs_fs_500x200,10164000
fukunaga_blocks_probBLOCKS-16-1_dfs_fs_500x200,9133000
fukunaga_blocks_probBLOCKS-16-2_dfs_fs_500x200,9892000
fukunaga_blocks_probBLOCKS-17-0_dfs_fs_500x200,8114000
fukunaga_blocks_probBLOCKS-4-0_dfs_fs_500x200,1717000
fukunaga_blocks_probBLOCKS-4-1_dfs_fs_500x200,1334000
fukunaga_blocks_probBLOCKS-4-2_dfs_fs_500x200,1236000
fukunaga_blocks_probBLOCKS-5-0_dfs_fs_500x200,6817000
fukunaga_blocks_probBLOCKS-5-1_dfs_fs_500x200,7432000
fukunaga_blocks_probBLOCKS-5-2_dfs_fs_500x200,8919000
fukunaga_blocks_probBLOCKS-6-0_dfs_fs_500x200,13402000
fukunaga_blocks_probBLOCKS-6-1_dfs_fs_500x200,16980000
fukunaga_blocks_probBLOCKS-6-2_dfs_fs_500x200,20744000
fukunaga_blocks_probBLOCKS-7-0_dfs_fs_500x200,21428000
fukunaga_blocks_probBLOCKS-7-1_dfs_fs_500x200,24148000
fukunaga_blocks_probBLOCKS-7-2_dfs_fs_500x200,24186000
fukunaga_blocks_probBLOCKS-8-0_dfs_fs_500x200,22685000
fukunaga_blocks_probBLOCKS-8-1_dfs_fs_500x200,24277000
fukunaga_blocks_probBLOCKS-8-2_dfs_fs_500x200,20736000
fukunaga_blocks_probBLOCKS-9-0_dfs_fs_500x200,24090000
fukunaga_blocks_probBLOCKS-9-1_dfs_fs_500x200,21630000
fukunaga_blocks_probBLOCKS-9-2_dfs_fs_500x200,21344000
fukunaga_grid_prob01_dfs_fs_500x200,14123000
fukunaga_grid_prob02_dfs_fs_500x200,14861000
fukunaga_grid_prob03_dfs_fs_500x200,13929000
fukunaga_grid_prob04_dfs_fs_500x200,13807000
fukunaga_grid_prob05_dfs_fs_500x200,15119000
fukunaga_npuzzle_n6-1_dfs_fs_500x200,10758000
fukunaga_npuzzle_n6-2_dfs_fs_500x200,10517000
fukunaga_npuzzle_n6-3_dfs_fs_500x200,10716000
fukunaga_npuzzle_n6-4_dfs_fs_500x200,10648000
fukunaga_npuzzle_n7-1_dfs_fs_500x200,9395000
fukunaga_npuzzle_n7-2_dfs_fs_500x200,9319000
fukunaga_npuzzle_n7-3_dfs_fs_500x200,9256000
fukunaga_npuzzle_n7-4_dfs_fs_500x200,9281000
fukunaga_pipesworld-notankage_p01-net1-b6-g2_dfs_fs_500x200,2726000
fukunaga_pipesworld-notankage_p02-net1-b6-g4_dfs_fs_500x200,13628000
fukunaga_pipesworld-notankage_p03-net1-b8-g3_dfs_fs_500x200,13449000
fukunaga_pipesworld-notankage_p04-net1-b8-g5_dfs_fs_500x200,18486000
fukunaga_pipesworld-notankage_p05-net1-b10-g4_dfs_fs_500x200,11923000
fukunaga_pipesworld-notankage_p06-net1-b10-g6_dfs_fs_500x200,14862000
fukunaga_pipesworld-notankage_p07-net1-b12-g5_dfs_fs_500x200,9356000
fukunaga_pipesworld-notankage_p08-net1-b12-g7_dfs_fs_500x200,11361000
fukunaga_pipesworld-notankage_p09-net1-b14-g6_dfs_fs_500x200,13306000
fukunaga_pipesworld-notankage_p10-net1-b14-g8_dfs_fs_500x200,13738000
fukunaga_pipesworld-notankage_p11-net2-b10-g2_dfs_fs_500x200,16482000
fukunaga_pipesworld-notankage_p12-net2-b10-g4_dfs_fs_500x200,16893000
fukunaga_pipesworld-notankage_p13-net2-b12-g3_dfs_fs_500x200,15996000
fukunaga_pipesworld-notankage_p14-net2-b12-g5_dfs_fs_500x200,15279000
fukunaga_pipesworld-notankage_p15-net2-b14-g4_dfs_fs_500x200,16184000
fukunaga_pipesworld-notankage_p16-net2-b14-g6_dfs_fs_500x200,16047000
fukunaga_pipesworld-notankage_p17-net2-b16-g5_dfs_fs_500x200,10704000
fukunaga_pipesworld-notankage_p18-net2-b16-g7_dfs_fs_500x200,10801000
fukunaga_pipesworld-notankage_p19-net2-b18-g6_dfs_fs_500x200,10779000
fukunaga_pipesworld-notankage_p20-net2-b18-g8_dfs_fs_500x200,10648000
fukunaga_pipesworld-notankage_p21-net3-b12-g2_dfs_fs_500x200,13263000
fukunaga_pipesworld-notankage_p22-net3-b12-g4_dfs_fs_500x200,14733000
fukunaga_pipesworld-notankage_p23-net3-b14-g3_dfs_fs_500x200,11661000
fukunaga_pipesworld-notankage_p24-net3-b14-g5_dfs_fs_500x200,11868000
fukunaga_pipesworld-notankage_p25-net3-b16-g5_dfs_fs_500x200,10479000
fukunaga_pipesworld-notankage_p26-net3-b16-g7_dfs_fs_500x200,10573000
fukunaga_pipesworld-notankage_p27-net3-b18-g6_dfs_fs_500x200,9164000
fukunaga_pipesworld-notankage_p28-net3-b18-g7_dfs_fs_500x200,8997000
fukunaga_pipesworld-notankage_p29-net3-b20-g6_dfs_fs_500x200,8225000
fukunaga_pipesworld-notankage_p30-net3-b20-g8_dfs_fs_500x200,8817000
fukunaga_pipesworld-notankage_p31-net4-b14-g3_dfs_fs_500x200,11456000
fukunaga_pipesworld-notankage_p32-net4-b14-g5_dfs_fs_500x200,11201000
fukunaga_pipesworld-notankage_p33-net4-b16-g5_dfs_fs_500x200,11428000
fukunaga_pipesworld-notankage_p34-net4-b16-g6_dfs_fs_500x200,9720000
fukunaga_pipesworld-notankage_p35-net4-b18-g4_dfs_fs_500x200,8277000
fukunaga_pipesworld-notankage_p36-net4-b18-g6_dfs_fs_500x200,8220000
fukunaga_pipesworld-notankage_p37-net4-b20-g5_dfs_fs_500x200,7379000
fukunaga_pipesworld-notankage_p38-net4-b20-g7_dfs_fs_500x200,7388000
fukunaga_pipesworld-notankage_p39-net4-b22-g7_dfs_fs_500x200,5851000
fukunaga_pipesworld-notankage_p40-net4-b22-g8_dfs_fs_500x200,5884000
fukunaga_pipesworld-notankage_p41-net5-b22-g2_dfs_fs_500x200,7346000
fukunaga_pipesworld-notankage_p42-net5-b22-g4_dfs_fs_500x200,7325000
fukunaga_pipesworld-notankage_p43-net5-b24-g3_dfs_fs_500x200,6625000
fukunaga_pipesworld-notankage_p44-net5-b24-g5_dfs_fs_500x200,7292000
fukunaga_pipesworld-notankage_p45-net5-b26-g4_dfs_fs_500x200,6357000
fukunaga_pipesworld-notankage_p46-net5-b26-g6_dfs_fs_500x200,6379000
fukunaga_pipesworld-notankage_p47-net5-b28-g5_dfs_fs_500x200,6024000
fukunaga_pipesworld-notankage_p48-net5-b28-g7_dfs_fs_500x200,6052000
fukunaga_pipesworld-notankage_p49-net5-b30-g6_dfs_fs_500x200,6210000
fukunaga_pipesworld-notankage_p50-net5-b30-g8_dfs_fs_500x200,6193000
fukunaga_rovers_p01_dfs_fs_500x200,12194000
fukunaga_rovers_p02_dfs_fs_500x200,5104000
fukunaga_rovers_p03_dfs_fs_500x200,17031000
fukunaga_rovers_p04_dfs_fs_500x200,11307000
fukunaga_rovers_p05_dfs_fs_500x200,22542000
fukunaga_rovers_p06_dfs_fs_500x200,17984000
fukunaga_rovers_p07_dfs_fs_500x200,16454000
fukunaga_rovers_p08_dfs_fs_500x200,10029000
fukunaga_rovers_p09_dfs_fs_500x200,10017000
fukunaga_rovers_p10_dfs_fs_500x200,8211000
fukunaga_rovers_p11_dfs_fs_500x200,10603000
fukunaga_rovers_p12_dfs_fs_500x200,11466000
fukunaga_rovers_p13_dfs_fs_500x200,8893000
fukunaga_rovers_p14_dfs_fs_500x200,9270000
fukunaga_rovers_p15_dfs_fs_500x200,10031000
fukunaga_rovers_p16_dfs_fs_500x200,8142000
fukunaga_rovers_p17_dfs_fs_500x200,4939000
fukunaga_rovers_p18_dfs_fs_500x200,3381000
fukunaga_rovers_p19_dfs_fs_500x200,3985000
fukunaga_rovers_p20_dfs_fs_500x200,2672000
fukunaga_rovers_p21_dfs_fs_500x200,2958000
fukunaga_rovers_p22_dfs_fs_500x200,2844000
fukunaga_rovers_p23_dfs_fs_500x200,2177000
fukunaga_rovers_p24_dfs_fs_500x200,2041000
fukunaga_rovers_p25_dfs_fs_500x200,1644000
fukunaga_rovers_p26_dfs_fs_500x200,2002000
fukunaga_rovers_p27_dfs_fs_500x200,2048000
fukunaga_rovers_p28_dfs_fs_500x200,1588000
fukunaga_rovers_p29_dfs_fs_500x200,1197000
fukunaga_rovers_p30_dfs_fs_500x200,1236000
fukunaga_rovers_p31_dfs_fs_500x200,1157000
fukunaga_rovers_p32_dfs_fs_500x200,1026000
fukunaga_rovers_p33_dfs_fs_500x200,1111000
fukunaga_rovers_p34_dfs_fs_500x200,897000
fukunaga_rovers_p35_dfs_fs_500x200,874000
fukunaga_rovers_p36_dfs_fs_500x200,836000
fukunaga_rovers_p37_dfs_fs_500x200,787000
fukunaga_rovers_p38_dfs_fs_500x200,713000
fukunaga_rovers_p39_dfs_fs_500x200,866000
fukunaga_rovers_p40_dfs_fs_500x200,610000
fukunaga_scanalyzer-opt11-strips_p01_dfs_fs_500x200,564000
fukunaga_scanalyzer-opt11-strips_p02_dfs_fs_500x200,27115000
fukunaga_scanalyzer-opt11-strips_p03_dfs_fs_500x200,26601000
fukunaga_scanalyzer-opt11-strips_p04_dfs_fs_500x200,17637000
fukunaga_scanalyzer-opt11-strips_p05_dfs_fs_500x200,2822000
fukunaga_scanalyzer-opt11-strips_p06_dfs_fs_500x200,24551000
fukunaga_scanalyzer-opt11-strips_p07_dfs_fs_500x200,447000
fukunaga_scanalyzer-opt11-strips_p08_dfs_fs_500x200,1390000
fukunaga_scanalyzer-opt11-strips_p09_dfs_fs_500x200,871000
fukunaga_scanalyzer-opt11-strips_p10_dfs_fs_500x200,643000
fukunaga_scanalyzer-opt11-strips_p11_dfs_fs_500x200,15791000
fukunaga_scanalyzer-opt11-strips_p12_dfs_fs_500x200,24274000
fukunaga_scanalyzer-opt11-strips_p13_dfs_fs_500x200,26586000
fukunaga_scanalyzer-opt11-strips_p14_dfs_fs_500x200,24790000
fukunaga_scanalyzer-opt11-strips_p15_dfs_fs_500x200,5009000
fukunaga_scanalyzer-opt11-strips_p16_dfs_fs_500x200,2747000
fukunaga_scanalyzer-opt11-strips_p17_dfs_fs_500x200,1787000
fukunaga_scanalyzer-opt11-strips_p18_dfs_fs_500x200,1224000
fukunaga_scanalyzer-opt11-strips_p19_dfs_fs_500x200,951000
fukunaga_scanalyzer-opt11-strips_p20_dfs_fs_500x200,2654000
fukunaga_storage_p01_dfs_fs_500x200,105000
fukunaga_storage_p02_dfs_fs_500x200,105000
fukunaga_storage_p03_dfs_fs_500x200,124000
fukunaga_storage_p04_dfs_fs_500x200,1305000
fukunaga_storage_p05_dfs_fs_500x200,3987000
fukunaga_storage_p06_dfs_fs_500x200,6307000
fukunaga_storage_p07_dfs_fs_500x200,10653000
fukunaga_storage_p08_dfs_fs_500x200,17362000
fukunaga_storage_p09_dfs_fs_500x200,15226000
fukunaga_storage_p10_dfs_fs_500x200,20276000
fukunaga_storage_p11_dfs_fs_500x200,19444000
fukunaga_storage_p12_dfs_fs_500x200,17035000
fukunaga_storage_p13_dfs_fs_500x200,20509000
fukunaga_storage_p14_dfs_fs_500x200,17443000
fukunaga_storage_p15_dfs_fs_500x200,13457000
fukunaga_storage_p16_dfs_fs_500x200,10066000
fukunaga_storage_p17_dfs_fs_500x200,9131000
fukunaga_storage_p18_dfs_fs_500x200,8352000
fukunaga_storage_p19_dfs_fs_500x200,6464000
fukunaga_storage_p20_dfs_fs_500x200,5620000
fukunaga_storage_p21_dfs_fs_500x200,5994000
fukunaga_storage_p22_dfs_fs_500x200,5468000
fukunaga_storage_p23_dfs_fs_500x200,4902000
fukunaga_storage_p24_dfs_fs_500x200,4851000
fukunaga_storage_p25_dfs_fs_500x200,4605000
fukunaga_storage_p26_dfs_fs_500x200,3603000
fukunaga_storage_p27_dfs_fs_500x200,3737000
fukunaga_storage_p28_dfs_fs_500x200,3239000
fukunaga_storage_p29_dfs_fs_500x200,3510000
fukunaga_storage_p30_dfs_fs_500x200,3042000
fukunaga_transport-opt14-strips_p01_dfs_fs_500x200,23270000
fukunaga_transport-opt14-strips_p02_dfs_fs_500x200,22424000
fukunaga_transport-opt14-strips_p03_dfs_fs_500x200,18574000
fukunaga_transport-opt14-strips_p04_dfs_fs_500x200,13521000
fukunaga_transport-opt14-strips_p05_dfs_fs_500x200,11699000
fukunaga_transport-opt14-strips_p06_dfs_fs_500x200,13486000
fukunaga_transport-opt14-strips_p07_dfs_fs_500x200,25129000
fukunaga_transport-opt14-strips_p08_dfs_fs_500x200,22511000
fukunaga_transport-opt14-strips_p09_dfs_fs_500x200,15319000
fukunaga_transport-opt14-strips_p10_dfs_fs_500x200,15165000
fukunaga_transport-opt14-strips_p11_dfs_fs_500x200,12532000
fukunaga_transport-opt14-strips_p12_dfs_fs_500x200,13692000
fukunaga_transport-opt14-strips_p13_dfs_fs_500x200,17999000
fukunaga_transport-opt14-strips_p14_dfs_fs_500x200,16141000
fukunaga_transport-opt14-strips_p15_dfs_fs_500x200,14983000
fukunaga_transport-opt14-strips_p16_dfs_fs_500x200,13180000
fukunaga_transport-opt14-strips_p17_dfs_fs_500x200,13401000
fukunaga_transport-opt14-strips_p18_dfs_fs_500x200,13056000
fukunaga_transport-opt14-strips_p19_dfs_fs_500x200,12535000
fukunaga_transport-opt14-strips_p20_dfs_fs_500x200,12514000
fukunaga_visitall-opt14-strips_p-05-10_dfs_fs_500x200,14676000
fukunaga_visitall-opt14-strips_p-05-5_dfs_fs_500x200,25799000
fukunaga_visitall-opt14-strips_p-05-6_dfs_fs_500x200,27316000
fukunaga_visitall-opt14-strips_p-05-7_dfs_fs_500x200,19652000
fukunaga_visitall-opt14-strips_p-05-8_dfs_fs_500x200,16231000
fukunaga_visitall-opt14-strips_p-05-9_dfs_fs_500x200,14101000
fukunaga_visitall-opt14-strips_p-1-10_dfs_fs_500x200,10670000
fukunaga_visitall-opt14-strips_p-1-11_dfs_fs_500x200,10160000
fukunaga_visitall-opt14-strips_p-1-12_dfs_fs_500x200,9243000
fukunaga_visitall-opt14-strips_p-1-13_dfs_fs_500x200,9446000
fukunaga_visitall-opt14-strips_p-1-14_dfs_fs_500x200,9178000
fukunaga_visitall-opt14-strips_p-1-15_dfs_fs_500x200,8943000
fukunaga_visitall-opt14-strips_p-1-16_dfs_fs_500x200,8832000
fukunaga_visitall-opt14-strips_p-1-17_dfs_fs_500x200,8750000
fukunaga_visitall-opt14-strips_p-1-18_dfs_fs_500x200,8610000
fukunaga_visitall-opt14-strips_p-1-5_dfs_fs_500x200,24605000
fukunaga_visitall-opt14-strips_p-1-6_dfs_fs_500x200,14220000
fukunaga_visitall-opt14-strips_p-1-7_dfs_fs_500x200,12366000
fukunaga_visitall-opt14-strips_p-1-8_dfs_fs_500x200,11502000
fukunaga_visitall-opt14-strips_p-1-9_dfs_fs_500x200,10901000
fukunaga_scanalyzer-sat11-strips_p01_dfs_fs_500x200,15594000
fukunaga_scanalyzer-sat11-strips_p02_dfs_fs_500x200,1414000
fukunaga_scanalyzer-sat11-strips_p03_dfs_fs_500x200,24133000
fukunaga_scanalyzer-sat11-strips_p04_dfs_fs_500x200,8113000
fukunaga_scanalyzer-sat11-strips_p05_dfs_fs_500x200,871000
fukunaga_scanalyzer-sat11-strips_p06_dfs_fs_500x200,25023000
fukunaga_scanalyzer-sat11-strips_p07_dfs_fs_500x200,622000
fukunaga_scanalyzer-sat11-strips_p08_dfs_fs_500x200,25855000
fukunaga_scanalyzer-sat11-strips_p09_dfs_fs_500x200,3902000
fukunaga_scanalyzer-sat11-strips_p10_dfs_fs_500x200,1765000
fukunaga_scanalyzer-sat11-strips_p11_dfs_fs_500x200,2182000
fukunaga_scanalyzer-sat11-strips_p12_dfs_fs_500x200,2630000
fukunaga_scanalyzer-sat11-strips_p13_dfs_fs_500x200,4826000
fukunaga_scanalyzer-sat11-strips_p14_dfs_fs_500x200,1173000
fukunaga_scanalyzer-sat11-strips_p15_dfs_fs_500x200,1589000
fukunaga_scanalyzer-sat11-strips_p16_dfs_fs_500x200,927000
fukunaga_scanalyzer-sat11-strips_p17_dfs_fs_500x200,1060000
fukunaga_scanalyzer-sat11-strips_p18_dfs_fs_500x200,2514000
fukunaga_scanalyzer-sat11-strips_p19_dfs_fs_500x200,3553000
fukunaga_scanalyzer-sat11-strips_p20_dfs_fs_500x200,4484000
fukunaga_depot_p01_dfs_fs_500x200,6207000
fukunaga_depot_p02_dfs_fs_500x200,21613000
fukunaga_depot_p03_dfs_fs_500x200,25567000
fukunaga_depot_p04_dfs_fs_500x200,17312000
fukunaga_depot_p05_dfs_fs_500x200,15968000
fukunaga_depot_p06_dfs_fs_500x200,14076000
fukunaga_depot_p07_dfs_fs_500x200,19611000
fukunaga_depot_p08_dfs_fs_500x200,12569000
fukunaga_depot_p09_dfs_fs_500x200,11100000
fukunaga_depot_p10_dfs_fs_500x200,16466000
fukunaga_depot_p11_dfs_fs_500x200,12782000
fukunaga_depot_p12_dfs_fs_500x200,12083000
fukunaga_depot_p13_dfs_fs_500x200,13885000
fukunaga_depot_p14_dfs_fs_500x200,11385000
fukunaga_depot_p15_dfs_fs_500x200,9816000
fukunaga_depot_p16_dfs_fs_500x200,11397000
fukunaga_depot_p17_dfs_fs_500x200,7919000
fukunaga_depot_p18_dfs_fs_500x200,6538000
fukunaga_depot_p19_dfs_fs_500x200,9096000
fukunaga_depot_p20_dfs_fs_500x200,7706000
fukunaga_depot_p21_dfs_fs_500x200,2821000
fukunaga_depot_p22_dfs_fs_500x200,2631000
